    Updating git repository `https://github.com/arkworks-rs/spongefish`
From https://github.com/arkworks-rs/spongefish
 * [new ref]         fce4bfed23b2deb9a9f174178b6c9f59f580cc81 -> refs/commit/fce4bfed23b2deb9a9f174178b6c9f59f580cc81
    Updating git repository `https://github.com/WizardOfMenlo/whir.git`
From https://github.com/WizardOfMenlo/whir
 * [new ref]         22c675807fc9295fef68a11945713dc3e184e1c1 -> refs/commit/22c675807fc9295fef68a11945713dc3e184e1c1
 Downloading crates ...
  Downloaded clap v4.5.48
  Downloaded cfg-if v1.0.3
  Downloaded cc v1.2.40
  Downloaded clap_lex v0.7.5
  Downloaded enum-ordinalize v4.3.0
  Downloaded half v2.6.0
  Downloaded getrandom v0.2.16
  Downloaded getrandom v0.3.3
  Downloaded find-msvc-tools v0.1.3
  Downloaded quote v1.0.41
  Downloaded clap_derive v4.5.47
  Downloaded criterion-plot v0.6.0
  Downloaded proc-macro2 v1.0.101
  Downloaded criterion v0.7.0
  Downloaded enum-ordinalize-derive v4.3.1
  Downloaded rand_distr v0.4.3
  Downloaded regex v1.11.3
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.48
  Downloaded regex-syntax v0.8.6
  Downloaded regex-automata v0.4.11
  Downloaded libc v0.2.176
  Downloaded unicode-ident v1.0.19
  Downloaded typenum v1.19.0
  Downloaded tracing-core v0.1.34
  Downloaded zerocopy v0.8.27
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling cfg-if v1.0.3
   Compiling autocfg v1.5.0
   Compiling libc v0.2.176
   Compiling version_check v0.9.5
   Compiling libm v0.2.15
   Compiling zerocopy v0.8.27
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.19.0
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling subtle v2.6.1
   Compiling once_cell v1.21.3
   Compiling arrayvec v0.7.6
   Compiling paste v1.0.15
   Compiling generic-array v0.14.7
   Compiling itertools v0.13.0
   Compiling ahash v0.8.12
   Compiling serde_core v1.0.228
   Compiling allocator-api2 v0.2.21
   Compiling num-traits v0.2.19
   Compiling tracing-core v0.1.34
   Compiling find-msvc-tools v0.1.3
   Compiling crossbeam-epoch v0.9.18
   Compiling hashbrown v0.15.5
   Compiling syn v2.0.106
   Compiling serde v1.0.228
   Compiling getrandom v0.2.16
   Compiling crossbeam-deque v0.8.6
   Compiling rand_core v0.6.4
   Compiling cpufeatures v0.2.17
   Compiling keccak v0.1.5
   Compiling utf8parse v0.2.2
   Compiling shlex v1.3.0
   Compiling rayon v1.11.0
   Compiling num-integer v0.1.46
   Compiling cc v1.2.40
   Compiling num-bigint v0.4.6
   Compiling anstyle-parse v0.2.7
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling bytemuck v1.24.0
   Compiling pin-project-lite v0.2.16
   Compiling thiserror v2.0.17
   Compiling syn v1.0.109
   Compiling anstyle v1.0.13
   Compiling getrandom v0.3.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling serde_json v1.0.145
   Compiling anstream v0.6.21
   Compiling tracing v0.1.41
   Compiling tracing-subscriber v0.2.25
   Compiling heck v0.5.0
   Compiling blake3 v1.8.2
   Compiling ryu v1.0.20
   Compiling clap_lex v0.7.5
   Compiling strsim v0.11.1
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling clap_builder v4.5.48
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling sha3 v0.10.8
   Compiling pulp v0.21.5
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling regex-syntax v0.8.6
   Compiling plotters-backend v0.3.7
   Compiling hex v0.4.3
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.3.1
   Compiling byteorder v1.5.0
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling rand_core v0.9.3
   Compiling num-complex v0.4.6
   Compiling blake2 v0.10.6
   Compiling ark-std v0.5.0
   Compiling sha2 v0.10.9
   Compiling hashbrown v0.14.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling anyhow v1.0.100
   Compiling reborrow v0.5.5
   Compiling criterion-plot v0.6.0
   Compiling walkdir v2.5.0
   Compiling rand_chacha v0.9.0
   Compiling plotters v0.3.7
   Compiling itertools v0.14.0
   Compiling derivative v2.2.0
   Compiling regex-automata v0.4.11
   Compiling oorandom v11.1.5
   Compiling zeroize_derive v1.4.2
   Compiling enum-ordinalize-derive v4.3.1
   Compiling ark-serialize-derive v0.5.0
   Compiling zeroize v1.8.2
   Compiling enum-ordinalize v4.3.0
   Compiling educe v0.6.0
   Compiling ark-ff-macros v0.5.0
   Compiling ark-serialize v0.5.0
   Compiling ark-ff-asm v0.5.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling equator-macro v0.4.2
   Compiling clap_derive v4.5.47
   Compiling merlin v3.0.0
   Compiling ark-crypto-primitives-macros v0.5.0
   Compiling equator v0.4.2
   Compiling aligned-vec v0.6.4
   Compiling anes v0.1.6
   Compiling rand v0.9.2
   Compiling rand_distr v0.4.3
   Compiling regex v1.11.3
   Compiling clap v4.5.48
